HotelID,HabitacionID,Precio,TipoCama,TipoServicio
28,H28_11,1852.36,Habitación con cama doble,Habitación con Frigobar
28,H28_12,1923.73,Habitación con una cama,Habitación con Jacuzzi
28,H28_13,578.46,Habitación con una cama,Habitación con Spa
28,H28_14,4354.04,Habitación con una cama,Habitación con Spa
28,H28_15,1559.71,Habitación con una cama,Habitación con Spa
29,H29_1,3211.35,Habitación con cama doble,Habitación con Jacuzzi
29,H29_2,1969.85,Habitación con cama doble,Habitación con Jacuzzi
29,H29_3,3782.53,Habitación con una cama,Habitación con Spa
29,H29_4,4435.62,Habitación con cama matrimonial,Habitación con Frigobar
29,H29_5,3054.66,Habitación con cama matrimonial,Habitación con Jacuzzi
29,H29_6,2193.86,Habitación con cama matrimonial,Habitación con Spa
29,H29_7,548.89,Habitación con cama doble,Habitación con Spa
29,H29_8,1054.2,Habitación con una cama,Habitación con Spa
29,H29_9,1719.65,Habitación con cama matrimonial,Habitación con Frigobar
29,H29_10,762.69,Habitación con cama doble,Habitación con Frigobar
29,H29_11,1723.31,Habitación con cama matrimonial,Habitación con Frigobar
29,H29_12,1860.29,Habitación con cama doble,Habitación con Frigobar
29,H29_13,1740.81,Habitación con cama doble,Habitación con Frigobar
29,H29_14,1244.32,Habitación con cama doble,Habitación con Jacuzzi
29,H29_15,2630.76,Habitación con cama doble,Habitación con Spa
30,H30_1,2389.43,Habitación con cama doble,Habitación con Jacuzzi
30,H30_2,4847.05,Habitación con una cama,Habitación con Jacuzzi
30,H30_3,4422.04,Habitación con cama doble,Habitación con Spa
30,H30_4,4060.73,Habitación con cama doble,Habitación con Spa
30,H30_5,2525.34,Habitación con cama doble,Habitación con Jacuzzi
30,H30_6,3761.02,Habitación con cama doble,Habitación con Jacuzzi
30,H30_7,2274.31,Habitación con cama matrimonial,Habitación con Jacuzzi
30,H30_8,2368.36,Habitación con una cama,Habitación con Frigobar
30,H30_9,1033.05,Habitación con una cama,Habitación con Frigobar
30,H30_10,3516.84,Habitación con cama doble,Habitación con Frigobar
30,H30_11,4798.05,Habitación con una cama,Habitación con Spa
30,H30_12,3300.93,Habitación con cama matrimonial,Habitación con Spa
30,H30_13,4391.97,Habitación con cama matrimonial,Habitación con Spa
30,H30_14,3920.69,Habitación con cama doble,Habitación con Spa
30,H30_15,3788.2,Habitación con cama doble,Habitación con Jacuzzi
31,H31_1,1956.81,Habitación con cama doble,Habitación con Frigobar
31,H31_2,3385.66,Habitación con cama matrimonial,Habitación con Spa
31,H31_3,4976.27,Habitación con cama doble,Habitación con Jacuzzi
31,H31_4,4255.01,Habitación con una cama,Habitación con Frigobar
31,H31_5,550.56,Habitación con una cama,Habitación con Spa
31,H31_6,4652.28,Habitación con cama doble,Habitación con Jacuzzi
31,H31_7,1126.06,Habitación con cama doble,Habitación con Spa
31,H31_8,3637.49,Habitación con cama doble,Habitación con Jacuzzi
31,H31_9,2071.0,Habitación con una cama,Habitación con Frigobar
31,H31_10,4835.09,Habitación con cama doble,Habitación con Spa
31,H31_11,4727.39,Habitación con cama matrimonial,Habitación con Frigobar
31,H31_12,1157.09,Habitación con cama doble,Habitación con Spa
31,H31_13,1708.61,Habitación con cama doble,Habitación con Frigobar
31,H31_14,1845.42,Habitación con una cama,Habitación con Spa
31,H31_15,3384.13,Habitación con cama matrimonial,Habitación con Jacuzzi
32,H32_1,2812.7,Habitación con una cama,Habitación con Spa
32,H32_2,2203.43,Habitación con cama doble,Habitación con Frigobar
32,H32_3,4824.33,Habitación con una cama,Habitación con Spa
32,H32_4,721.03,Habitación con cama matrimonial,Habitación con Frigobar
32,H32_5,3625.09,Habitación con cama matrimonial,Habitación con Jacuzzi
32,H32_6,2970.28,Habitación con una cama,Habitación con Frigobar
32,H32_7,1264.59,Habitación con cama doble,Habitación con Jacuzzi
32,H32_8,889.5,Habitación con una cama,Habitación con Frigobar
32,H32_9,2720.77,Habitación con una cama,Habitación con Frigobar
32,H32_10,2214.95,Habitación con cama matrimonial,Habitación con Spa
32,H32_11,2913.84,Habitación con cama matrimonial,Habitación con Frigobar
32,H32_12,3188.13,Habitación con cama matrimonial,Habitación con Frigobar
32,H32_13,3676.63,Habitación con cama doble,Habitación con Frigobar
32,H32_14,3063.12,Habitación con cama doble,Habitación con Spa
32,H32_15,4619.61,Habitación con una cama,Habitación con Frigobar
33,H33_1,2599.73,Habitación con cama matrimonial,Habitación con Jacuzzi
33,H33_2,911.79,Habitación con una cama,Habitación con Jacuzzi
33,H33_3,4960.89,Habitación con cama doble,Habitación con Spa
33,H33_4,1295.73,Habitación con cama matrimonial,Habitación con Spa
33,H33_5,1896.6,Habitación con una cama,Habitación con Spa
33,H33_6,3597.65,Habitación con una cama,Habitación con Spa
33,H33_7,3000.1,Habitación con cama doble,Habitación con Frigobar
33,H33_8,3554.54,Habitación con cama doble,Habitación con Frigobar
33,H33_9,1424.78,Habitación con una cama,Habitación con Jacuzzi
33,H33_10,3243.82,Habitación con una cama,Habitación con Frigobar
33,H33_11,1127.87,Habitación con cama doble,Habitación con Jacuzzi
33,H33_12,1794.19,Habitación con cama doble,Habitación con Spa
33,H33_13,4352.45,Habitación con cama doble,Habitación con Frigobar
33,H33_14,2501.14,Habitación con cama matrimonial,Habitación con Spa
33,H33_15,630.07,Habitación con cama matrimonial,Habitación con Frigobar
34,H34_1,790.66,Habitación con una cama,Habitación con Jacuzzi
34,H34_2,4435.16,Habitación con una cama,Habitación con Jacuzzi
34,H34_3,4793.5,Habitación con cama matrimonial,Habitación con Frigobar
34,H34_4,4227.8,Habitación con cama matrimonial,Habitación con Jacuzzi
34,H34_5,3847.88,Habitación con cama doble,Habitación con Jacuzzi
34,H34_6,860.32,Habitación con cama doble,Habitación con Jacuzzi
34,H34_7,1595.43,Habitación con cama matrimonial,Habitación con Spa
34,H34_8,4196.71,Habitación con cama matrimonial,Habitación con Frigobar
34,H34_9,4415.46,Habitación con cama doble,Habitación con Spa
34,H34_10,3328.12,Habitación con una cama,Habitación con Spa
34,H34_11,1943.02,Habitación con cama matrimonial,Habitación con Frigobar
34,H34_12,3880.76,Habitación con una cama,Habitación con Jacuzzi
34,H34_13,1134.24,Habitación con cama matrimonial,Habitación con Spa
34,H34_14,3479.64,Habitación con cama matrimonial,Habitación con Frigobar
34,H34_15,1142.67,Habitación con cama doble,Habitación con Jacuzzi
35,H35_1,2368.04,Habitación con una cama,Habitación con Spa
35,H35_2,3424.73,Habitación con cama doble,Habitación con Frigobar
35,H35_3,1134.58,Habitación con cama doble,Habitación con Frigobar
35,H35_4,4672.6,Habitación con cama matrimonial,Habitación con Spa
35,H35_5,4092.41,Habitación con cama doble,Habitación con Spa
35,H35_6,828.15,Habitación con cama doble,Habitación con Jacuzzi
35,H35_7,1084.01,Habitación con cama doble,Habitación con Spa
35,H35_8,1269.64,Habitación con cama matrimonial,Habitación con Jacuzzi
35,H35_9,1269.19,Habitación con una cama,Habitación con Jacuzzi
35,H35_10,3153.32,Habitación con una cama,Habitación con Spa
35,H35_11,4354.36,Habitación con una cama,Habitación con Spa
35,H35_12,4934.53,Habitación con una cama,Habitación con Frigobar
35,H35_13,2691.8,Habitación con cama matrimonial,Habitación con Jacuzzi
35,H35_14,4586.48,Habitación con una cama,Habitación con Jacuzzi
35,H35_15,1195.69,Habitación con una cama,Habitación con Jacuzzi
36,H36_1,1720.49,Habitación con una cama,Habitación con Spa
36,H36_2,2650.4,Habitación con cama doble,Habitación con Jacuzzi
36,H36_3,4672.78,Habitación con cama matrimonial,Habitación con Frigobar
36,H36_4,2597.02,Habitación con cama matrimonial,Habitación con Spa
36,H36_5,2366.19,Habitación con cama doble,Habitación con Jacuzzi
36,H36_6,4738.2,Habitación con una cama,Habitación con Jacuzzi
36,H36_7,3090.02,Habitación con una cama,Habitación con Spa
36,H36_8,3341.57,Habitación con cama doble,Habitación con Frigobar
36,H36_9,4957.8,Habitación con cama matrimonial,Habitación con Jacuzzi
36,H36_10,762.34,Habitación con cama doble,Habitación con Jacuzzi
36,H36_11,3472.75,Habitación con una cama,Habitación con Frigobar
36,H36_12,2899.31,Habitación con una cama,Habitación con Spa
36,H36_13,2849.66,Habitación con una cama,Habitación con Spa
36,H36_14,535.3,Habitación con una cama,Habitación con Frigobar
36,H36_15,974.8,Habitación con cama matrimonial,Habitación con Jacuzzi
37,H37_1,2602.26,Habitación con cama matrimonial,Habitación con Frigobar
37,H37_2,945.64,Habitación con una cama,Habitación con Jacuzzi
37,H37_3,2510.23,Habitación con una cama,Habitación con Jacuzzi
37,H37_4,3911.47,Habitación con una cama,Habitación con Frigobar
37,H37_5,4053.5,Habitación con cama matrimonial,Habitación con Frigobar
37,H37_6,1627.92,Habitación con cama doble,Habitación con Frigobar
37,H37_7,2018.49,Habitación con cama matrimonial,Habitación con Jacuzzi
37,H37_8,1423.91,Habitación con cama doble,Habitación con Jacuzzi
37,H37_9,2678.65,Habitación con una cama,Habitación con Frigobar
37,H37_10,806.94,Habitación con cama doble,Habitación con Frigobar
37,H37_11,668.82,Habitación con una cama,Habitación con Spa
37,H37_12,4090.64,Habitación con cama doble,Habitación con Spa
37,H37_13,4739.21,Habitación con cama doble,Habitación con Spa
37,H37_14,3548.59,Habitación con una cama,Habitación con Frigobar
37,H37_15,4941.8,Habitación con cama doble,Habitación con Frigobar
38,H38_1,2442.77,Habitación con una cama,Habitación con Frigobar
38,H38_2,2750.5,Habitación con cama matrimonial,Habitación con Jacuzzi
38,H38_3,3338.13,Habitación con una cama,Habitación con Frigobar
38,H38_4,564.77,Habitación con una cama,Habitación con Spa
38,H38_5,2659.99,Habitación con cama matrimonial,Habitación con Frigobar
38,H38_6,1960.95,Habitación con cama matrimonial,Habitación con Spa
38,H38_7,1330.91,Habitación con cama matrimonial,Habitación con Jacuzzi
38,H38_8,4283.59,Habitación con cama matrimonial,Habitación con Jacuzzi
38,H38_9,1562.1,Habitación con una cama,Habitación con Jacuzzi
38,H38_10,4605.74,Habitación con cama matrimonial,Habitación con Spa
38,H38_11,4886.57,Habitación con cama doble,Habitación con Spa
38,H38_12,4979.47,Habitación con cama matrimonial,Habitación con Spa
38,H38_13,756.64,Habitación con cama doble,Habitación con Jacuzzi
38,H38_14,2761.25,Habitación con cama doble,Habitación con Frigobar
38,H38_15,3925.67,Habitación con cama matrimonial,Habitación con Jacuzzi
39,H39_1,1254.11,Habitación con una cama,Habitación con Frigobar
39,H39_2,632.97,Habitación con cama matrimonial,Habitación con Jacuzzi
39,H39_3,4107.73,Habitación con una cama,Habitación con Spa
39,H39_4,986.68,Habitación con una cama,Habitación con Jacuzzi
39,H39_5,2348.32,Habitación con cama matrimonial,Habitación con Spa
39,H39_6,1702.65,Habitación con una cama,Habitación con Frigobar
39,H39_7,1747.44,Habitación con una cama,Habitación con Jacuzzi
39,H39_8,823.38,Habitación con cama doble,Habitación con Frigobar
39,H39_9,519.06,Habitación con cama matrimonial,Habitación con Spa
39,H39_10,2636.23,Habitación con cama matrimonial,Habitación con Spa
39,H39_11,2495.09,Habitación con cama doble,Habitación con Frigobar
39,H39_12,754.69,Habitación con cama doble,Habitación con Frigobar
39,H39_13,2052.85,Habitación con cama matrimonial,Habitación con Spa
39,H39_14,2550.54,Habitación con una cama,Habitación con Spa
39,H39_15,3259.98,Habitación con cama matrimonial,Habitación con Jacuzzi
40,H40_1,2291.05,Habitación con cama doble,Habitación con Frigobar
40,H40_2,1637.73,Habitación con cama matrimonial,Habitación con Spa
40,H40_3,785.44,Habitación con cama doble,Habitación con Frigobar
40,H40_4,2926.22,Habitación con cama matrimonial,Habitación con Jacuzzi
40,H40_5,1730.01,Habitación con cama doble,Habitación con Spa
40,H40_6,745.41,Habitación con cama doble,Habitación con Jacuzzi
40,H40_7,620.34,Habitación con cama matrimonial,Habitación con Spa
40,H40_8,4988.1,Habitación con cama matrimonial,Habitación con Spa
40,H40_9,3382.0,Habitación con una cama,Habitación con Frigobar
40,H40_10,623.95,Habitación con cama matrimonial,Habitación con Frigobar
40,H40_11,864.11,Habitación con una cama,Habitación con Frigobar
40,H40_12,1448.3,Habitación con una cama,Habitación con Frigobar
40,H40_13,4711.26,Habitación con una cama,Habitación con Jacuzzi
40,H40_14,2863.59,Habitación con cama matrimonial,Habitación con Spa
40,H40_15,3817.83,Habitación con cama doble,Habitación con Frigobar
41,H41_1,2393.14,Habitación con cama doble,Habitación con Frigobar
41,H41_2,3951.95,Habitación con cama doble,Habitación con Jacuzzi
41,H41_3,1703.02,Habitación con cama doble,Habitación con Jacuzzi
41,H41_4,3636.5,Habitación con una cama,Habitación con Jacuzzi
41,H41_5,3253.09,Habitación con cama matrimonial,Habitación con Spa
41,H41_6,847.52,Habitación con una cama,Habitación con Jacuzzi
41,H41_7,1401.04,Habitación con cama doble,Habitación con Spa
41,H41_8,4960.25,Habitación con una cama,Habitación con Frigobar
41,H41_9,2798.89,Habitación con una cama,Habitación con Frigobar
41,H41_10,3636.26,Habitación con cama matrimonial,Habitación con Spa
41,H41_11,1772.06,Habitación con una cama,Habitación con Frigobar
41,H41_12,2336.23,Habitación con una cama,Habitación con Jacuzzi
41,H41_13,1286.21,Habitación con una cama,Habitación con Frigobar
41,H41_14,4216.51,Habitación con cama matrimonial,Habitación con Frigobar
41,H41_15,3881.41,Habitación con cama doble,Habitación con Jacuzzi
42,H42_1,3186.03,Habitación con cama doble,Habitación con Frigobar
42,H42_2,1120.45,Habitación con cama matrimonial,Habitación con Jacuzzi
42,H42_3,1099.02,Habitación con una cama,Habitación con Jacuzzi
42,H42_4,3530.19,Habitación con cama matrimonial,Habitación con Frigobar
42,H42_5,2812.36,Habitación con cama matrimonial,Habitación con Spa
42,H42_6,4580.08,Habitación con cama matrimonial,Habitación con Spa
42,H42_7,1872.22,Habitación con cama matrimonial,Habitación con Jacuzzi
42,H42_8,2199.86,Habitación con cama matrimonial,Habitación con Spa
42,H42_9,541.92,Habitación con cama matrimonial,Habitación con Frigobar
42,H42_10,2279.62,Habitación con cama matrimonial,Habitación con Frigobar
42,H42_11,2091.35,Habitación con cama matrimonial,Habitación con Frigobar
42,H42_12,3913.1,Habitación con una cama,Habitación con Jacuzzi
42,H42_13,4456.48,Habitación con cama matrimonial,Habitación con Jacuzzi
42,H42_14,1244.84,Habitación con cama matrimonial,Habitación con Frigobar
42,H42_15,2585.92,Habitación con cama doble,Habitación con Jacuzzi
43,H43_1,3438.58,Habitación con cama matrimonial,Habitación con Spa
43,H43_2,1915.13,Habitación con cama doble,Habitación con Jacuzzi
43,H43_3,2214.2,Habitación con una cama,Habitación con Spa
43,H43_4,3307.67,Habitación con una cama,Habitación con Jacuzzi
43,H43_5,3350.48,Habitación con cama doble,Habitación con Spa
43,H43_6,4902.91,Habitación con cama matrimonial,Habitación con Jacuzzi
43,H43_7,4282.3,Habitación con cama matrimonial,Habitación con Spa
43,H43_8,1252.76,Habitación con cama doble,Habitación con Frigobar
43,H43_9,4805.67,Habitación con cama matrimonial,Habitación con Jacuzzi
43,H43_10,3519.07,Habitación con cama matrimonial,Habitación con Frigobar
43,H43_11,721.05,Habitación con cama doble,Habitación con Jacuzzi
43,H43_12,3499.04,Habitación con cama matrimonial,Habitación con Frigobar
43,H43_13,838.38,Habitación con cama matrimonial,Habitación con Jacuzzi
43,H43_14,1708.54,Habitación con cama doble,Habitación con Spa
43,H43_15,1068.13,Habitación con una cama,Habitación con Spa
44,H44_1,3171.68,Habitación con cama matrimonial,Habitación con Spa
44,H44_2,1644.39,Habitación con una cama,Habitación con Frigobar
44,H44_3,971.65,Habitación con cama doble,Habitación con Spa
44,H44_4,4243.74,Habitación con cama doble,Habitación con Frigobar
44,H44_5,4511.0,Habitación con una cama,Habitación con Spa
44,H44_6,4223.51,Habitación con una cama,Habitación con Frigobar
44,H44_7,4096.08,Habitación con cama doble,Habitación con Jacuzzi
44,H44_8,3898.05,Habitación con cama doble,Habitación con Jacuzzi
44,H44_9,743.94,Habitación con cama matrimonial,Habitación con Frigobar
44,H44_10,3799.24,Habitación con cama doble,Habitación con Frigobar
44,H44_11,2980.33,Habitación con una cama,Habitación con Jacuzzi
44,H44_12,1469.09,Habitación con cama matrimonial,Habitación con Jacuzzi
44,H44_13,1748.89,Habitación con una cama,Habitación con Frigobar
44,H44_14,724.09,Habitación con cama doble,Habitación con Spa
44,H44_15,4702.9,Habitación con cama doble,Habitación con Frigobar
45,H45_1,1522.2,Habitación con cama matrimonial,Habitación con Spa
45,H45_2,3538.81,Habitación con cama doble,Habitación con Jacuzzi
45,H45_3,2756.74,Habitación con una cama,Habitación con Frigobar
45,H45_4,2146.51,Habitación con cama matrimonial,Habitación con Jacuzzi
45,H45_5,526.84,Habitación con cama matrimonial,Habitación con Spa
45,H45_6,3980.37,Habitación con cama matrimonial,Habitación con Spa
45,H45_7,1530.35,Habitación con una cama,Habitación con Spa
45,H45_8,992.23,Habitación con una cama,Habitación con Spa
45,H45_9,2799.09,Habitación con una cama,Habitación con Spa
45,H45_10,755.96,Habitación con cama doble,Habitación con Jacuzzi
45,H45_11,1583.29,Habitación con cama doble,Habitación con Frigobar
45,H45_12,3719.85,Habitación con cama doble,Habitación con Jacuzzi
45,H45_13,3602.38,Habitación con una cama,Habitación con Frigobar
45,H45_14,3702.38,Habitación con cama doble,Habitación con Jacuzzi
45,H45_15,2590.89,Habitación con una cama,Habitación con Frigobar
46,H46_1,3384.23,Habitación con cama doble,Habitación con Frigobar
46,H46_2,4409.69,Habitación con cama doble,Habitación con Spa
46,H46_3,2873.78,Habitación con una cama,Habitación con Jacuzzi
46,H46_4,4823.11,Habitación con una cama,Habitación con Spa
46,H46_5,3599.37,Habitación con una cama,Habitación con Jacuzzi
46,H46_6,1017.33,Habitación con cama matrimonial,Habitación con Jacuzzi
46,H46_7,1502.63,Habitación con una cama,Habitación con Spa
46,H46_8,1150.69,Habitación con cama doble,Habitación con Spa
46,H46_9,3954.13,Habitación con cama doble,Habitación con Frigobar
46,H46_10,3488.03,Habitación con cama doble,Habitación con Jacuzzi
46,H46_11,4823.33,Habitación con cama matrimonial,Habitación con Jacuzzi
46,H46_12,4066.15,Habitación con cama doble,Habitación con Frigobar
46,H46_13,3717.14,Habitación con cama doble,Habitación con Frigobar
46,H46_14,4045.58,Habitación con una cama,Habitación con Spa
46,H46_15,3241.07,Habitación con cama matrimonial,Habitación con Frigobar
47,H47_1,3924.19,Habitación con una cama,Habitación con Spa
47,H47_2,1577.53,Habitación con cama doble,Habitación con Frigobar
47,H47_3,4183.16,Habitación con cama doble,Habitación con Spa
47,H47_4,4298.18,Habitación con una cama,Habitación con Spa
47,H47_5,963.34,Habitación con una cama,Habitación con Jacuzzi
47,H47_6,2382.01,Habitación con una cama,Habitación con Frigobar
47,H47_7,2921.97,Habitación con cama doble,Habitación con Spa
47,H47_8,2469.23,Habitación con cama doble,Habitación con Frigobar
47,H47_9,2724.23,Habitación con una cama,Habitación con Frigobar
47,H47_10,4890.54,Habitación con cama doble,Habitación con Spa
47,H47_11,3504.33,Habitación con una cama,Habitación con Jacuzzi
47,H47_12,1824.22,Habitación con cama matrimonial,Habitación con Spa
47,H47_13,4925.71,Habitación con cama matrimonial,Habitación con Spa
47,H47_14,967.8,Habitación con una cama,Habitación con Frigobar
47,H47_15,2850.21,Habitación con cama doble,Habitación con Spa
48,H48_1,4920.26,Habitación con una cama,Habitación con Frigobar
48,H48_2,1036.28,Habitación con cama matrimonial,Habitación con Spa
48,H48_3,1765.87,Habitación con una cama,Habitación con Jacuzzi
48,H48_4,533.89,Habitación con cama doble,Habitación con Frigobar
48,H48_5,1500.44,Habitación con una cama,Habitación con Spa
48,H48_6,3004.08,Habitación con cama doble,Habitación con Spa
48,H48_7,4096.99,Habitación con una cama,Habitación con Spa
48,H48_8,2130.82,Habitación con cama matrimonial,Habitación con Spa
48,H48_9,1290.68,Habitación con una cama,Habitación con Frigobar
48,H48_10,3240.62,Habitación con una cama,Habitación con Jacuzzi
48,H48_11,2421.45,Habitación con cama doble,Habitación con Spa
48,H48_12,4365.16,Habitación con cama matrimonial,Habitación con Jacuzzi
48,H48_13,2767.6,Habitación con una cama,Habitación con Jacuzzi
48,H48_14,3587.52,Habitación con cama matrimonial,Habitación con Jacuzzi
48,H48_15,1214.98,Habitación con cama doble,Habitación con Jacuzzi
49,H49_1,1564.65,Habitación con una cama,Habitación con Spa
49,H49_2,2621.93,Habitación con una cama,Habitación con Frigobar
49,H49_3,2583.84,Habitación con cama matrimonial,Habitación con Frigobar
49,H49_4,2911.14,Habitación con cama matrimonial,Habitación con Jacuzzi
49,H49_5,3882.97,Habitación con una cama,Habitación con Jacuzzi
49,H49_6,2016.35,Habitación con cama matrimonial,Habitación con Jacuzzi
49,H49_7,2350.23,Habitación con cama matrimonial,Habitación con Spa
49,H49_8,2277.47,Habitación con cama matrimonial,Habitación con Frigobar
49,H49_9,1809.04,Habitación con una cama,Habitación con Frigobar
49,H49_10,620.89,Habitación con cama matrimonial,Habitación con Spa
49,H49_11,3902.48,Habitación con cama matrimonial,Habitación con Frigobar
49,H49_12,3510.61,Habitación con una cama,Habitación con Jacuzzi
49,H49_13,1886.27,Habitación con cama matrimonial,Habitación con Jacuzzi
49,H49_14,1110.64,Habitación con cama doble,Habitación con Spa
49,H49_15,1606.35,Habitación con cama doble,Habitación con Frigobar
50,H50_1,4064.14,Habitación con cama doble,Habitación con Frigobar
50,H50_2,3958.57,Habitación con cama matrimonial,Habitación con Jacuzzi
50,H50_3,2805.11,Habitación con una cama,Habitación con Jacuzzi
50,H50_4,4970.72,Habitación con cama doble,Habitación con Jacuzzi
50,H50_5,1895.77,Habitación con cama doble,Habitación con Spa
50,H50_6,2169.86,Habitación con cama doble,Habitación con Jacuzzi
50,H50_7,4287.77,Habitación con cama doble,Habitación con Jacuzzi
50,H50_8,1019.56,Habitación con cama doble,Habitación con Jacuzzi
50,H50_9,3715.85,Habitación con cama doble,Habitación con Frigobar
50,H50_10,4790.53,Habitación con cama doble,Habitación con Spa
50,H50_11,4394.56,Habitación con cama doble,Habitación con Jacuzzi
50,H50_12,3740.71,Habitación con cama matrimonial,Habitación con Jacuzzi
50,H50_13,1433.11,Habitación con cama doble,Habitación con Frigobar
50,H50_14,3425.29,Habitación con cama matrimonial,Habitación con Spa
50,H50_15,2320.43,Habitación con una cama,Habitación con Spa
51,H51_1,1192.08,Habitación con una cama,Habitación con Frigobar
51,H51_2,3994.83,Habitación con una cama,Habitación con Spa
51,H51_3,3467.92,Habitación con cama doble,Habitación con Frigobar
51,H51_4,704.44,Habitación con cama doble,Habitación con Spa
51,H51_5,4829.94,Habitación con una cama,Habitación con Jacuzzi
51,H51_6,1130.89,Habitación con cama doble,Habitación con Spa
51,H51_7,3763.77,Habitación con cama matrimonial,Habitación con Jacuzzi
51,H51_8,3899.32,Habitación con una cama,Habitación con Frigobar
51,H51_9,3854.54,Habitación con una cama,Habitación con Frigobar
51,H51_10,4578.58,Habitación con cama doble,Habitación con Jacuzzi
51,H51_11,3760.86,Habitación con cama doble,Habitación con Spa
51,H51_12,3769.17,Habitación con una cama,Habitación con Jacuzzi
51,H51_13,1206.08,Habitación con cama doble,Habitación con Jacuzzi
51,H51_14,1034.19,Habitación con una cama,Habitación con Spa
51,H51_15,4596.31,Habitación con cama doble,Habitación con Spa
52,H52_1,661.18,Habitación con cama doble,Habitación con Frigobar
52,H52_2,2737.97,Habitación con cama doble,Habitación con Spa
52,H52_3,2830.66,Habitación con cama matrimonial,Habitación con Spa
52,H52_4,2443.06,Habitación con una cama,Habitación con Spa
52,H52_5,1321.51,Habitación con una cama,Habitación con Frigobar
52,H52_6,4484.46,Habitación con una cama,Habitación con Jacuzzi
52,H52_7,1319.47,Habitación con cama doble,Habitación con Jacuzzi
52,H52_8,538.96,Habitación con cama matrimonial,Habitación con Frigobar
52,H52_9,2927.45,Habitación con cama doble,Habitación con Jacuzzi
52,H52_10,4892.49,Habitación con cama doble,Habitación con Frigobar
52,H52_11,4873.75,Habitación con cama doble,Habitación con Spa
52,H52_12,2689.69,Habitación con una cama,Habitación con Frigobar
52,H52_13,1660.25,Habitación con una cama,Habitación con Frigobar
52,H52_14,3867.9,Habitación con cama doble,Habitación con Jacuzzi
52,H52_15,3390.68,Habitación con una cama,Habitación con Jacuzzi
53,H53_1,1662.26,Habitación con cama matrimonial,Habitación con Jacuzzi
53,H53_2,2628.02,Habitación con cama matrimonial,Habitación con Spa
53,H53_3,3825.01,Habitación con cama matrimonial,Habitación con Spa
53,H53_4,4046.91,Habitación con cama doble,Habitación con Jacuzzi
53,H53_5,2574.32,Habitación con una cama,Habitación con Spa
53,H53_6,3108.3,Habitación con una cama,Habitación con Jacuzzi
53,H53_7,830.38,Habitación con cama doble,Habitación con Frigobar
53,H53_8,3169.31,Habitación con una cama,Habitación con Spa
53,H53_9,1358.64,Habitación con cama doble,Habitación con Frigobar
53,H53_10,2656.8,Habitación con una cama,Habitación con Frigobar
53,H53_11,575.46,Habitación con cama doble,Habitación con Frigobar
53,H53_12,3536.56,Habitación con cama doble,Habitación con Jacuzzi
53,H53_13,4489.48,Habitación con una cama,Habitación con Jacuzzi
53,H53_14,1449.05,Habitación con una cama,Habitación con Frigobar
53,H53_15,4391.03,Habitación con cama doble,Habitación con Frigobar
54,H54_1,3092.61,Habitación con cama doble,Habitación con Jacuzzi
54,H54_2,2574.99,Habitación con cama matrimonial,Habitación con Jacuzzi
54,H54_3,1698.06,Habitación con una cama,Habitación con Jacuzzi
54,H54_4,3130.22,Habitación con una cama,Habitación con Spa
54,H54_5,2658.77,Habitación con una cama,Habitación con Jacuzzi
54,H54_6,1764.69,Habitación con una cama,Habitación con Frigobar
54,H54_7,2722.03,Habitación con cama doble,Habitación con Spa
54,H54_8,1082.55,Habitación con cama doble,Habitación con Frigobar
54,H54_9,3456.96,Habitación con una cama,Habitación con Frigobar
54,H54_10,3673.14,Habitación con una cama,Habitación con Spa
54,H54_11,4303.67,Habitación con una cama,Habitación con Frigobar
54,H54_12,4186.97,Habitación con cama doble,Habitación con Jacuzzi
54,H54_13,2737.4,Habitación con cama doble,Habitación con Spa
54,H54_14,1585.84,Habitación con una cama,Habitación con Spa
54,H54_15,2812.67,Habitación con cama doble,Habitación con Spa
55,H55_1,1314.24,Habitación con una cama,Habitación con Jacuzzi
55,H55_2,1021.33,Habitación con cama matrimonial,Habitación con Frigobar
55,H55_3,1348.79,Habitación con cama doble,Habitación con Spa
55,H55_4,4106.84,Habitación con cama matrimonial,Habitación con Frigobar
55,H55_5,3709.19,Habitación con cama matrimonial,Habitación con Jacuzzi
55,H55_6,2399.54,Habitación con cama doble,Habitación con Frigobar
55,H55_7,1485.23,Habitación con una cama,Habitación con Frigobar
55,H55_8,3319.58,Habitación con cama matrimonial,Habitación con Spa
55,H55_9,1790.69,Habitación con una cama,Habitación con Spa
55,H55_10,3571.58,Habitación con cama doble,Habitación con Jacuzzi
55,H55_11,2044.31,Habitación con cama matrimonial,Habitación con Frigobar
55,H55_12,2626.69,Habitación con cama doble,Habitación con Jacuzzi
55,H55_13,4591.32,Habitación con cama matrimonial,Habitación con Jacuzzi
55,H55_14,3021.64,Habitación con cama doble,Habitación con Frigobar
55,H55_15,2146.09,Habitación con una cama,Habitación con Frigobar
56,H56_1,4933.62,Habitación con cama doble,Habitación con Frigobar
56,H56_2,3592.72,Habitación con cama doble,Habitación con Spa
56,H56_3,4493.84,Habitación con cama matrimonial,Habitación con Spa
56,H56_4,4344.82,Habitación con una cama,Habitación con Spa
56,H56_5,1795.49,Habitación con una cama,Habitación con Jacuzzi
56,H56_6,735.16,Habitación con cama doble,Habitación con Frigobar
56,H56_7,1562.52,Habitación con una cama,Habitación con Frigobar
56,H56_8,824.98,Habitación con una cama,Habitación con Spa
